,labels,outlier
8129,4,0
8130,3,0
8131,2,0
8132,3,0
8133,2,0
8134,4,0
8135,1,0
8136,0,0
8137,4,0
8138,1,0
8139,3,0
8140,4,0
8141,0,0
8142,1,0
8143,1,0
8144,0,0
8145,1,0
8146,4,0
8147,3,0
8148,0,0
8149,4,0
8150,1,0
8151,1,0
8152,4,0
8153,3,0
8154,3,0
8155,0,0
8156,4,0
8157,3,0
8158,2,0
8159,1,0
8160,1,0
8161,1,0
8162,2,0
8163,2,0
8164,1,0
8165,4,0
8166,3,0
8167,3,0
8168,1,0
8169,0,0
8170,2,0
8171,4,0
8172,3,0
8173,4,0
8174,3,0
8175,2,0
8176,2,0
8177,0,0
8178,1,0
8179,3,0
8180,0,0
8181,4,0
8182,1,0
8183,4,0
8184,3,0
8185,2,0
8186,1,0
8187,1,0
8188,3,0
8189,3,0
8190,3,0
8191,1,0
8192,0,0
8193,4,0
8194,4,0
8195,4,0
8196,0,0
8197,3,0
8198,0,0
8199,1,0
8200,1,0
8201,4,0
8202,2,0
8203,1,0
8204,2,0
8205,2,0
8206,0,0
8207,4,0
8208,2,0
8209,1,0
8210,2,0
8211,0,0
8212,3,0
8213,3,0
8214,3,0
8215,2,0
8216,0,0
8217,1,0
8218,2,0
8219,1,0
8220,3,0
8221,4,0
8222,0,0
8223,1,0
8224,1,0
8225,0,0
8226,0,0
8227,4,0
8228,0,0
8229,3,0
8230,2,0
8231,4,0
8232,1,0
8233,0,0
8234,2,0
8235,1,0
8236,2,0
8237,3,0
8238,4,0
8239,1,0
8240,1,0
8241,0,0
8242,1,0
8243,2,0
8244,1,0
8245,3,0
8246,1,0
8247,2,0
8248,1,0
8249,1,0
8250,4,0
8251,2,0
8252,4,0
8253,4,0
8254,0,0
8255,4,0
8256,0,0
8257,1,0
8258,0,0
8259,1,0
8260,3,0
8261,1,0
8262,0,0
8263,3,0
8264,0,0
8265,0,0
8266,2,0
8267,0,0
8268,3,0
8269,3,0
8270,1,0
8271,1,0
8272,4,0
8273,0,0
8274,4,0
8275,3,0
8276,2,0
8277,3,0
8278,1,0
8279,3,0
8280,4,0
8281,1,0
8282,3,0
8283,2,0
8284,3,0
8285,2,0
8286,2,0
8287,3,0
8288,2,0
8289,0,0
8290,3,0
8291,2,0
8292,3,0
8293,2,0
8294,0,0
8295,3,0
8296,1,0
8297,3,0
8298,1,0
8299,3,0
8300,3,0
8301,1,0
8302,0,0
8303,1,0
8304,3,0
8305,2,0
8306,0,0
8307,4,0
8308,4,0
8309,1,0
8310,2,0
8311,0,0
8312,2,0
8313,1,0
8314,1,0
8315,3,0
8316,2,0
8317,0,0
8318,1,0
8319,0,0
8320,2,0
8321,4,0
8322,1,0
8323,0,0
8324,1,0
8325,4,0
8326,0,0
8327,3,0
8328,1,0
8329,1,0
8330,3,0
8331,0,0
8332,3,0
8333,3,0
8334,4,0
8335,2,0
8336,3,0
8337,0,0
8338,2,0
8339,1,0
8340,2,0
8341,1,0
8342,1,0
8343,4,0
8344,1,0
8345,3,0
8346,2,0
8347,0,0
8348,1,0
8349,1,0
8350,0,0
8351,3,0
8352,3,0
8353,3,0
8354,1,0
8355,4,0
8356,0,0
8357,2,0
8358,4,0
8359,3,0
8360,1,0
8361,2,0
8362,0,0
8363,4,0
8364,2,0
8365,3,0
8366,2,0
8367,2,0
8368,0,0
8369,3,0
8370,3,0
8371,0,0
8372,2,0
8373,0,0
8374,4,0
8375,0,0
8376,4,0
8377,4,0
8378,1,0
8379,0,0
8380,2,0
8381,4,0
8382,4,0
8383,3,0
8384,2,0
8385,1,0
8386,0,0
8387,0,0
8388,0,0
8389,2,0
8390,1,0
8391,2,0
8392,4,0
8393,1,0
8394,2,0
8395,1,0
8396,0,0
8397,3,0
8398,1,0
8399,4,0
8400,0,0
8401,2,0
8402,2,0
8403,0,0
8404,1,0
8405,3,0
8406,2,0
8407,2,0
8408,3,0
8409,3,0
8410,4,0
8411,4,0
8412,0,0
8413,0,0
8414,3,0
8415,2,0
8416,1,0
8417,2,0
8418,0,0
8419,4,0
8420,3,0
8421,3,0
8422,3,0
8423,1,0
8424,3,0
8425,0,0
8426,0,0
8427,2,0
8428,4,0
8429,3,0
8430,2,0
8431,3,0
8432,3,0
8433,0,0
8434,3,0
8435,3,0
8436,4,0
8437,1,0
8438,0,0
8439,4,0
8440,4,0
8441,2,0
8442,3,0
8443,0,0
8444,4,0
8445,4,0
8446,0,0
8447,3,0
8448,4,0
8449,2,0
8450,2,0
8451,3,0
8452,3,0
8453,2,0
8454,0,0
8455,0,0
8456,1,0
8457,1,0
8458,3,0
8459,4,0
8460,1,0
8461,1,0
8462,4,0
8463,0,0
8464,0,0
8465,4,0
8466,4,0
8467,4,0
8468,2,0
8469,4,0
8470,0,0
8471,4,0
8472,3,0
8473,2,0
8474,4,0
8475,3,0
8476,0,0
8477,4,0
8478,4,0
8479,2,0
8480,2,0
8481,0,0
8482,2,0
8483,4,0
8484,2,0
8485,3,0
8486,0,0
8487,2,0
8488,2,0
8489,0,0
8490,2,0
8491,0,0
8492,3,0
8493,2,0
8494,1,0
8495,3,0
8496,0,0
8497,3,0
8498,3,0
8499,4,0
8500,1,0
8501,4,0
8502,0,0
8503,0,0
8504,0,0
8505,1,0
8506,2,0
8507,2,0
8508,3,0
8509,0,0
8510,1,0
8511,0,0
8512,2,0
8513,2,0
8514,4,0
8515,1,0
8516,3,0
8517,2,0
8518,2,0
8519,2,0
8520,3,0
8521,0,0
8522,2,0
8523,1,0
8524,1,0
8525,0,0
8526,2,0
8527,0,0
8528,4,0
8529,2,0
8530,2,0
8531,3,0
8532,1,0
8533,1,0
8534,1,0
8535,0,0
8536,1,0
8537,3,0
8538,3,0
8539,1,0
8540,2,0
8541,2,0
8542,1,0
8543,2,0
8544,1,0
8545,4,0
8546,2,0
8547,2,0
8548,2,0
8549,0,0
8550,0,0
8551,2,0
8552,0,0
8553,1,0
8554,2,0
8555,0,0
8556,0,0
8557,4,0
8558,2,0
8559,4,0
8560,3,0
8561,4,0
8562,4,0
8563,1,0
8564,0,0
8565,1,0
8566,0,0
8567,3,0
8568,3,0
8569,4,0
8570,0,0
8571,0,0
8572,1,0
8573,0,0
8574,1,0
8575,1,0
8576,0,0
8577,1,0
8578,3,0
8579,4,0
8580,3,0
8581,3,0
8582,1,0
8583,3,0
8584,3,0
8585,1,0
8586,0,0
8587,1,0
8588,0,0
8589,4,0
8590,1,0
8591,2,0
8592,2,0
8593,0,0
8594,2,0
8595,4,0
8596,3,0
8597,1,0
8598,3,0
8599,1,0
8600,4,0
8601,1,0
8602,0,0
8603,4,0
8604,1,0
8605,0,0
8606,2,0
8607,0,0
8608,0,0
8609,4,0
8610,0,0
8611,0,0
8612,0,0
8613,0,0
8614,2,0
8615,2,0
8616,0,0
8617,3,0
8618,2,0
8619,1,0
8620,1,0
8621,2,0
8622,2,0
8623,3,0
8624,0,0
8625,0,0
8626,0,0
8627,3,0
8628,4,0
8629,1,0
8630,0,0
8631,2,0
8632,0,0
8633,4,0
8634,4,0
8635,1,0
8636,2,0
8637,0,0
8638,2,0
8639,0,0
8640,3,0
8641,2,0
8642,4,0
8643,0,0
8644,4,0
8645,3,0
8646,4,0
8647,3,0
8648,3,0
8649,2,0
8650,2,0
8651,1,0
8652,3,0
8653,0,0
8654,2,0
8655,4,0
8656,3,0
8657,4,0
8658,4,0
8659,4,0
8660,4,0
8661,2,0
8662,1,0
8663,1,0
8664,0,0
8665,1,0
8666,1,0
8667,4,0
8668,2,0
8669,4,0
8670,0,0
8671,3,0
8672,2,0
8673,3,0
8674,1,0
8675,0,0
8676,1,0
8677,4,0
8678,0,0
8679,4,0
8680,4,0
8681,0,0
8682,0,0
8683,2,0
8684,0,0
8685,3,0
8686,4,0
8687,0,0
8688,1,0
8689,4,0
8690,3,0
8691,4,0
8692,4,0
8693,1,0
8694,3,0
8695,3,0
8696,3,0
8697,4,0
8698,1,0
8699,2,0
8700,0,0
8701,4,0
8702,2,0
8703,1,0
8704,0,0
8705,1,0
8706,2,0
8707,4,0
8708,0,0
8709,1,0
8710,4,0
8711,2,0
8712,2,0
8713,2,0
8714,4,0
8715,1,0
8716,1,0
8717,3,0
8718,0,0
8719,0,0
8720,2,0
8721,0,0
8722,4,0
8723,3,0
8724,4,0
8725,3,0
8726,2,0
8727,1,0
8728,3,0
8729,0,0
8730,0,0
8731,0,0
8732,4,0
8733,3,0
8734,1,0
8735,3,0
8736,3,0
8737,1,0
8738,3,0
8739,0,0
8740,0,0
8741,3,0
8742,2,0
8743,2,0
8744,2,0
8745,3,0
8746,2,0
8747,3,0
8748,3,0
8749,3,0
8750,0,0
8751,3,0
8752,0,0
8753,0,0
8754,2,0
8755,4,0
8756,3,0
8757,4,0
8758,4,0
8759,2,0
8760,3,0
8761,2,0
8762,0,0
8763,0,0
8764,4,0
8765,1,0
8766,1,0
8767,4,0
8768,4,0
8769,0,0
8770,0,0
8771,2,0
8772,2,0
8773,2,0
8774,1,0
8775,0,0
8776,3,0
8777,3,0
8778,1,0
8779,0,0
8780,4,0
8781,3,0
8782,3,0
8783,2,0
8784,0,0
8785,4,0
8786,0,0
8787,2,0
8788,2,0
8789,2,0
8790,1,0
8791,4,0
8792,3,0
8793,1,0
8794,1,0
8795,0,0
8796,4,0
8797,3,0
8798,0,0
8799,3,1
8800,0,0
8801,4,0
8802,4,0
8803,4,0
8804,4,0
8805,1,0
8806,2,0
8807,0,0
8808,4,0
8809,4,0
8810,4,0
8811,2,0
8812,3,0
8813,1,0
8814,1,0
8815,2,0
8816,1,0
8817,1,0
8818,2,0
8819,1,0
8820,0,0
8821,2,0
8822,1,0
8823,2,0
8824,3,0
8825,0,0
8826,4,0
8827,0,0
8828,1,0
8829,3,0
8830,3,0
8831,4,0
8832,2,0
8833,1,0
8834,2,0
8835,0,0
8836,0,0
8837,4,0
8838,1,0
8839,1,0
8840,1,0
8841,2,0
8842,0,0
8843,3,0
8844,4,0
8845,3,0
8846,2,0
8847,2,0
8848,3,0
8849,2,0
8850,2,0
8851,1,0
8852,3,0
8853,2,0
8854,3,0
8855,3,0
8856,2,0
8857,4,0
8858,1,0
8859,4,0
8860,1,0
8861,2,0
8862,1,0
8863,4,0
8864,4,0
8865,3,0
8866,1,0
8867,1,0
8868,2,0
8869,4,0
8870,1,0
8871,2,0
8872,1,0
8873,1,0
8874,3,0
8875,2,0
8876,0,0
8877,3,0
8878,2,0
8879,2,0
8880,3,0
8881,1,0
8882,2,0
8883,4,0
8884,4,0
8885,0,0
8886,3,0
8887,4,0
8888,1,0
8889,2,0
8890,0,0
8891,0,0
8892,2,0
8893,3,0
8894,0,0
8895,4,0
8896,0,0
8897,3,0
8898,1,0
8899,0,0
8900,1,0
8901,3,0
8902,3,0
8903,4,0
8904,0,0
8905,0,0
8906,1,0
8907,2,0
8908,1,0
8909,0,0
8910,4,0
8911,0,0
8912,4,0
8913,4,0
8914,2,0
8915,3,0
8916,1,0
8917,4,0
8918,0,0
8919,4,0
8920,4,0
8921,1,0
8922,2,0
8923,3,0
8924,2,0
8925,4,0
8926,2,0
8927,1,0
8928,1,0
8929,0,0
8930,0,0
8931,3,0
8932,4,0
8933,1,0
8934,3,0
8935,3,0
8936,2,0
8937,3,0
8938,0,0
8939,2,0
8940,0,0
8941,1,0
8942,1,0
8943,0,0
8944,3,0
8945,2,0
8946,0,0
8947,1,0
8948,3,0
8949,2,0
8950,4,0
8951,3,0
8952,4,0
8953,4,0
8954,1,0
8955,1,0
8956,4,0
8957,2,0
8958,3,0
8959,2,0
8960,2,0
8961,4,0
8962,0,0
8963,4,0
8964,4,0
8965,1,0
8966,1,0
8967,2,0
8968,1,0
8969,4,0
8970,0,0
8971,2,0
8972,1,0
8973,4,0
8974,0,0
8975,4,0
8976,2,0
8977,1,0
8978,4,0
8979,4,0
8980,1,0
8981,3,0
8982,3,0
8983,1,0
8984,4,0
8985,2,0
8986,4,0
8987,3,0
8988,0,0
8989,2,0
8990,2,0
8991,1,0
8992,3,0
8993,1,0
8994,0,0
8995,4,0
8996,2,0
8997,3,0
8998,0,0
8999,3,0
9000,1,0
9001,2,0
9002,2,0
9003,2,0
9004,2,0
9005,4,0
9006,4,0
9007,0,0
9008,1,0
9009,4,0
9010,1,0
9011,1,0
9012,3,0
9013,1,0
9014,0,0
9015,3,0
9016,2,0
9017,4,0
9018,4,0
9019,3,0
9020,4,0
9021,1,0
9022,0,0
9023,0,0
9024,1,0
9025,4,0
9026,2,0
9027,2,0
9028,1,0
9029,3,0
9030,1,0
9031,0,0
9032,0,0
9033,1,0
9034,2,0
9035,3,0
9036,4,0
9037,3,0
9038,2,0
9039,4,0
9040,4,0
9041,4,0
9042,2,0
9043,1,0
9044,3,0
9045,2,0
9046,0,0
9047,2,0
9048,0,0
9049,4,0
9050,3,0
9051,1,0
9052,1,0
9053,2,0
9054,4,0
9055,2,0
9056,2,0
9057,2,0
9058,3,0
9059,4,0
9060,3,0
9061,0,0
9062,3,0
9063,0,0
9064,4,0
9065,2,0
9066,2,0
9067,0,0
9068,4,0
9069,3,0
9070,2,0
9071,4,0
9072,1,0
9073,4,0
9074,0,0
9075,0,0
9076,4,0
9077,0,0
9078,2,0
9079,4,0
9080,0,0
9081,3,0
9082,2,0
9083,1,0
9084,3,0
9085,3,0
9086,1,0
9087,2,0
9088,4,0
9089,2,0
9090,1,0
9091,4,0
9092,3,0
9093,1,0
9094,2,0
9095,2,0
9096,1,0
9097,4,0
9098,0,0
9099,0,0
9100,1,0
9101,1,0
9102,4,0
9103,0,0
9104,2,0
9105,4,0
9106,2,0
9107,4,0
9108,3,0
9109,2,0
9110,2,0
9111,0,0
9112,1,0
9113,2,0
9114,3,0
9115,2,0
9116,4,0
9117,4,0
9118,4,0
9119,1,0
9120,0,0
9121,3,0
9122,0,0
9123,1,0
9124,2,0
9125,3,0
9126,1,0
9127,1,0
9128,0,0
9129,2,0
9130,3,0
9131,2,0
9132,0,0
9133,1,0
9134,2,0
9135,4,0
9136,2,0
9137,2,0
9138,2,0
9139,4,0
9140,4,0
9141,2,0
9142,0,0
9143,4,0
9144,0,0
9145,3,0
9146,4,0
9147,2,0
9148,1,0
9149,2,0
9150,1,0
9151,2,0
9152,0,0
9153,3,0
9154,0,0
9155,3,0
9156,1,0
9157,2,0
9158,3,0
9159,4,0
9160,3,0
9161,3,0
9162,1,0
9163,2,0
9164,2,0
9165,2,0
9166,0,0
9167,0,0
9168,4,0
9169,1,0
9170,0,0
9171,2,0
9172,2,0
9173,1,0
9174,4,0
9175,0,0
9176,1,0
9177,1,0
9178,2,0
9179,0,0
9180,1,0
9181,3,0
9182,0,0
9183,1,0
9184,0,0
9185,2,0
9186,0,0
9187,4,0
9188,1,0
9189,4,0
9190,0,0
9191,1,0
9192,1,0
9193,2,0
9194,3,0
9195,4,0
9196,3,0
9197,1,0
9198,2,0
9199,3,0
9200,2,0
9201,3,0
9202,4,0
9203,4,0
9204,2,0
9205,0,0
9206,3,0
9207,2,0
9208,1,0
9209,2,0
9210,3,0
9211,3,0
9212,4,0
9213,2,0
9214,2,0
9215,4,0
9216,1,0
9217,0,0
9218,4,0
9219,1,0
9220,4,0
9221,4,0
9222,4,0
9223,1,0
9224,4,0
9225,2,0
9226,1,0
9227,0,0
9228,1,0
9229,3,0
9230,4,0
9231,3,0
9232,1,0
9233,3,0
9234,3,0
9235,1,0
9236,3,0
9237,4,0
9238,4,0
9239,2,0
9240,3,0
9241,3,0
9242,3,0
9243,4,0
9244,4,0
9245,0,0
9246,1,0
9247,1,0
9248,3,0
9249,3,0
9250,4,0
9251,1,0
9252,2,0
9253,0,0
9254,2,0
9255,0,0
9256,1,0
9257,0,0
9258,2,0
9259,1,0
9260,4,0
9261,3,0
9262,3,0
9263,0,0
9264,4,0
9265,3,0
9266,4,0
9267,0,0
9268,1,0
9269,1,0
9270,1,0
9271,2,0
9272,2,0
9273,2,0
9274,3,0
9275,0,1
9276,2,0
9277,3,0
9278,2,0
9279,3,0
9280,3,0
9281,3,0
9282,3,0
9283,1,0
9284,0,0
9285,2,0
9286,2,0
9287,2,0
9288,0,0
9289,0,0
9290,4,0
9291,2,0
9292,0,0
9293,4,0
9294,1,0
9295,2,0
9296,3,0
9297,0,0
9298,0,0
9299,3,0
9300,0,0
9301,4,0
9302,3,0
9303,3,0
9304,0,0
9305,0,0
9306,3,0
9307,4,0
9308,0,0
9309,3,0
9310,0,0
9311,4,0
9312,3,0
9313,2,0
9314,2,0
9315,1,0
9316,1,0
9317,0,0
9318,4,0
9319,4,0
9320,4,0
9321,0,0
9322,3,0
9323,0,0
9324,1,0
9325,3,0
9326,4,0
9327,1,0
9328,1,0
9329,2,0
9330,3,0
9331,0,0
9332,1,0
9333,1,0
9334,3,0
9335,2,0
9336,3,0
9337,0,0
9338,4,0
9339,3,0
9340,2,0
9341,0,0
9342,1,0
9343,3,0
9344,0,0
9345,0,0
9346,2,0
9347,0,0
9348,2,0
9349,1,0
9350,4,0
9351,3,0
9352,0,0
9353,3,0
9354,2,0
9355,4,0
9356,3,0
9357,0,0
9358,0,0
9359,0,0
9360,0,0
9361,2,0
9362,2,0
9363,4,0
9364,3,0
9365,0,0
9366,4,0
9367,3,0
9368,2,0
9369,4,0
9370,2,0
9371,2,0
9372,0,0
9373,4,0
9374,4,0
9375,4,0
9376,4,0
9377,0,0
9378,0,0
9379,4,0
9380,0,0
9381,3,0
9382,0,0
9383,0,0
9384,2,0
9385,1,0
9386,2,0
9387,0,0
9388,3,0
9389,1,0
9390,3,0
9391,4,0
9392,3,0
9393,1,0
9394,0,0
9395,4,0
9396,0,0
9397,2,0
9398,2,0
9399,4,0
9400,2,0
9401,4,0
9402,2,0
9403,3,0
9404,4,0
9405,4,0
9406,0,0
9407,1,0
9408,0,0
9409,3,0
9410,1,0
9411,4,0
9412,4,0
9413,4,0
9414,2,0
9415,2,0
9416,2,0
9417,1,0
9418,2,0
9419,3,0
9420,3,0
9421,1,0
9422,0,0
9423,1,0
9424,2,0
9425,0,0
9426,4,0
9427,4,0
9428,4,0
9429,4,0
9430,3,0
9431,3,0
9432,1,0
9433,4,0
9434,0,0
9435,2,0
9436,0,0
9437,2,0
9438,4,0
9439,2,0
9440,3,0
9441,4,0
9442,1,0
9443,4,0
9444,0,0
9445,0,0
9446,2,0
9447,4,1
9448,3,0
9449,3,0
9450,1,0
9451,2,0
9452,3,0
9453,1,0
9454,4,0
9455,0,0
9456,1,0
9457,1,0
9458,2,0
9459,0,0
9460,2,0
9461,3,0
9462,4,0
9463,1,0
9464,0,0
9465,4,0
9466,0,0
9467,1,0
9468,0,0
9469,2,0
9470,1,0
9471,0,0
9472,2,0
9473,4,0
9474,0,0
9475,3,0
9476,4,0
9477,0,0
9478,3,0
9479,1,0
9480,1,0
9481,0,0
9482,4,0
9483,3,0
9484,3,0
9485,1,0
9486,0,0
9487,1,0
9488,1,0
9489,4,0
9490,3,0
9491,4,0
9492,0,0
9493,0,0
9494,0,0
9495,2,0
9496,0,0
9497,4,0
9498,3,0
9499,0,0
9500,2,0
9501,0,0
9502,1,0
9503,0,0
9504,3,0
9505,4,0
9506,0,0
9507,4,0
9508,2,0
9509,3,0
9510,2,0
9511,3,0
9512,4,0
9513,0,0
9514,2,0
9515,2,0
9516,4,0
9517,1,0
9518,4,0
9519,2,0
9520,0,0
9521,3,0
9522,3,0
9523,2,0
9524,0,0
9525,4,0
9526,3,0
9527,3,0
9528,4,0
9529,1,0
9530,1,0
9531,2,0
9532,1,0
9533,0,0
9534,1,0
9535,1,0
9536,0,0
9537,0,0
9538,4,0
9539,2,0
9540,4,0
9541,2,0
9542,1,0
9543,0,0
9544,0,0
9545,0,0
9546,4,0
9547,4,0
9548,3,0
9549,2,0
9550,3,0
9551,4,0
9552,4,0
9553,4,0
9554,3,0
9555,1,0
9556,1,0
9557,1,0
9558,1,0
9559,3,0
9560,1,0
9561,4,0
9562,4,0
9563,2,0
9564,1,0
9565,2,0
9566,1,0
9567,3,0
9568,1,0
9569,1,0
9570,3,0
9571,4,0
9572,0,0
9573,1,0
9574,1,0
9575,0,0
9576,2,0
9577,0,0
9578,0,0
9579,3,0
9580,0,0
9581,4,0
9582,4,0
9583,1,0
9584,1,0
9585,1,0
9586,3,0
9587,4,0
9588,1,0
9589,0,0
9590,0,0
9591,1,0
9592,1,0
9593,3,0
9594,1,0
9595,2,0
9596,2,0
9597,3,0
9598,4,0
9599,4,0
9600,0,0
9601,4,0
9602,2,0
9603,3,0
9604,4,0
9605,2,0
9606,0,0
9607,2,0
9608,4,0
9609,4,0
9610,3,0
9611,1,0
9612,2,0
9613,2,0
9614,1,0
9615,4,0
9616,2,0
9617,2,0
9618,4,0
9619,1,0
9620,0,0
9621,0,0
9622,2,0
9623,2,0
9624,0,0
9625,4,0
9626,2,0
9627,1,0
9628,0,0
9629,0,0
9630,3,0
9631,3,0
9632,2,0
9633,1,0
9634,3,0
9635,3,0
9636,0,0
9637,0,0
9638,0,0
9639,0,0
9640,1,0
9641,1,0
9642,3,0
9643,0,0
9644,2,0
9645,1,0
9646,2,0
9647,3,0
9648,0,0
9649,0,0
9650,1,0
9651,0,0
9652,0,0
9653,0,0
9654,0,0
9655,1,0
9656,4,0
9657,2,0
9658,0,0
9659,1,0
9660,1,0
9661,4,0
9662,0,0
9663,2,0
9664,0,0
9665,0,0
9666,2,0
9667,1,0
9668,0,0
9669,2,0
9670,2,0
9671,2,0
9672,0,0
9673,4,0
9674,2,0
9675,2,0
9676,0,0
9677,0,0
9678,4,0
9679,2,0
9680,2,0
9681,4,0
9682,3,0
9683,4,0
9684,0,0
9685,1,0
9686,3,0
9687,2,0
9688,1,0
9689,2,0
9690,2,0
9691,1,0
9692,3,0
9693,0,0
9694,0,0
9695,0,0
9696,1,0
9697,2,0
9698,2,0
9699,0,0
9700,2,0
9701,1,0
9702,1,0
9703,0,0
9704,0,0
9705,0,0
9706,2,0
9707,0,0
9708,0,0
9709,4,0
9710,2,0
9711,2,0
9712,3,0
9713,3,0
9714,2,0
9715,1,0
9716,3,0
9717,4,0
9718,3,0
9719,1,0
9720,3,0
9721,3,0
9722,3,0
9723,0,0
9724,0,0
9725,0,0
9726,2,0
9727,1,0
9728,3,0
9729,0,0
9730,1,0
9731,1,0
9732,2,0
9733,1,0
9734,4,0
9735,4,0
9736,3,0
9737,3,0
9738,2,0
9739,2,0
9740,4,0
9741,2,0
9742,1,0
9743,3,0
9744,1,0
9745,0,0
9746,4,0
9747,2,0
9748,4,0
9749,3,0
9750,1,0
9751,2,0
9752,2,0
9753,3,0
9754,4,0
9755,0,0
9756,0,0
9757,4,0
9758,2,0
9759,1,0
9760,3,0
9761,4,0
9762,2,0
9763,2,0
9764,0,0
9765,4,0
9766,3,0
9767,2,0
9768,1,0
9769,3,0
9770,2,0
9771,2,0
9772,0,0
9773,4,0
9774,3,0
9775,1,0
9776,3,0
9777,4,0
9778,4,0
9779,0,0
9780,3,0
9781,3,0
9782,4,0
9783,1,0
9784,2,0
9785,0,0
9786,0,0
9787,0,0
9788,4,0
9789,1,0
9790,0,0
9791,3,0
9792,2,0
9793,4,0
9794,0,0
9795,0,0
9796,3,0
9797,4,0
9798,1,0
9799,2,0
9800,2,0
9801,0,0
9802,3,0
9803,1,0
9804,1,0
9805,4,0
9806,4,0
9807,1,0
9808,0,0
9809,1,0
9810,1,0
9811,3,0
9812,2,0
9813,1,0
9814,4,0
9815,1,0
9816,3,0
9817,2,0
9818,3,0
9819,3,0
9820,3,0
9821,0,0
9822,0,0
9823,2,0
9824,3,0
9825,0,0
9826,4,0
9827,1,0
9828,2,0
9829,0,0
9830,2,0
9831,1,0
9832,2,0
9833,0,0
9834,2,0
9835,4,0
9836,1,0
9837,0,0
9838,2,0
9839,3,0
9840,3,0
9841,2,0
9842,0,0
9843,0,0
9844,2,0
9845,3,0
9846,0,0
9847,1,0
9848,2,0
9849,0,0
9850,2,0
9851,0,0
9852,2,0
9853,4,0
9854,2,0
9855,3,0
9856,1,0
9857,4,0
9858,1,0
9859,4,0
9860,1,0
9861,4,0
9862,2,0
9863,1,0
9864,1,0
9865,2,0
9866,1,0
9867,3,0
9868,2,0
9869,2,0
9870,3,0
9871,4,0
9872,3,0
9873,1,0
9874,4,0
9875,0,0
9876,0,0
9877,0,0
9878,4,0
9879,3,0
9880,2,0
9881,0,0
9882,0,0
9883,0,0
9884,1,0
9885,3,0
9886,0,0
9887,3,0
9888,4,0
9889,1,0
9890,1,0
9891,4,0
9892,4,0
9893,3,0
9894,0,0
9895,4,0
9896,2,0
9897,4,0
9898,2,0
9899,0,0
9900,4,0
9901,0,0
9902,0,0
9903,2,0
9904,2,0
9905,2,0
9906,3,0
9907,1,0
9908,4,0
9909,3,0
9910,1,0
9911,3,0
9912,0,0
9913,3,0
9914,1,0
9915,0,0
9916,2,0
9917,3,0
9918,1,0
9919,2,0
9920,3,0
9921,3,0
9922,1,0
9923,3,0
9924,3,0
9925,4,0
9926,4,0
9927,0,0
9928,3,0
9929,4,0
9930,1,0
9931,0,0
9932,4,0
9933,3,0
9934,3,0
9935,1,0
9936,0,0
9937,4,0
9938,2,0
9939,2,0
9940,2,0
9941,3,0
9942,1,0
9943,1,0
9944,4,0
9945,3,0
9946,2,0
9947,3,0
9948,1,0
9949,1,0
9950,3,0
9951,0,0
9952,1,0
9953,1,0
9954,1,0
9955,1,0
9956,1,0
9957,3,0
9958,4,0
9959,4,0
9960,2,0
9961,1,0
9962,0,0
9963,2,0
9964,0,0
9965,3,0
9966,3,0
9967,3,0
9968,1,0
9969,0,0
9970,0,0
9971,1,0
9972,4,0
9973,4,0
9974,0,0
9975,1,0
9976,0,0
9977,4,0
9978,2,0
9979,0,0
9980,2,0
9981,2,0
9982,0,0
9983,0,0
9984,2,0
9985,3,0
9986,4,0
9987,3,0
9988,2,0
9989,0,0
9990,2,0
9991,4,0
9992,2,0
9993,2,0
9994,2,0
9995,2,0
9996,3,0
9997,1,0
9998,4,0
9999,1,0
